KSP Date,IRL Date,Launch Vehicle,Mission / Payload,Contract / Mission,Crew,Result,Notes
1951 Feb 11,2024 Feb 5,ATP-100,,First Launch,Vitali Golubev,Success,"Almost did a once around on landing for fun, listening to Casey Handmer"
1951 Aug 10,2024 Feb 5,ATP-110,,Break the Sound Barrier (Crewed),Vitali Golubev,Catastrophic Failure,"Failure, went into a flat spin, Mikhail Golubov dead"
1952 Jan 10,2024 Feb 5,Humboldt-1,,Karman Line,,Success,"A4 cutoff at 109s, RCS couldn't control attitude, 500m full deploy"
1952 Apr 14,2024 Feb 5,ATP-120,,Break the Sound Barrier (Crewed),Craig Coleman,Failure,"Switched J35 engine, severelly under-powered, barely able to turn, crash landing into water trying to save plane, luckily no deaths, engine and wings broken, converting to ATP-130 was 0% original so useless recovery"
1952 May 21,2024 Feb 6,Humboldt-1,,Reach a Suborbital Trajectory & Return (uncrewed),,Partial Failure,"Launch Site atop VAB, A4 explosion at 90 seconds, decoupled payload and fell behind rocket on ascent, 300m deploy, 150m full deploy"
1952 Jul 5,2024 Feb 6,ATP-130,,Break the Sound Barrier (Crewed),Craig Coleman,Partial Failure,"First sim was test, COL too far forward - second one was too close at airlaunch and too little thrust"
1952 Aug 5,2024 Feb 6,ATP-135,,Break the Sound Barrier (Crewed),Craig Coleman,Catastrophic Failure,"Still not enough thrust, hard landing led to explosion"
1952 Sep 24,2024 Feb 6,Humboldt-1,,Reach a Suborbital Trajectory & Return (uncrewed),,Success,"Second attempt, never again revert, A4 110s burn, contract finally complete"
1952 Nov 24,2024 Feb 8,ATP-140,,Break the Sound Barrier (Crewed),Daniel Bauer,Success,"Beautiful! Great trajectory, off path at first but beautiful realignment, 15km ap, 80km downrange"
1952 Dec 23,2024 Feb 8,ATP-145,,Experimental Rocketplanes - Optional (20km),Daniel Bauer,Success,Another Success!
1953 Oct 27,2024 Feb 8,Humboldt-2,,Downrange Distance LV Development (Difficult),,Success,Bad Trajectory revert
1954 Mar 4,2024 Feb 8,ATP-145,,Mach 1 Science Flight,Daniel Bauer,Failure,"Parachute deployed before airlaunch check your staging, Only ~20 seconds of science, slightly off prograde landing led to a skip and to destruction of the aircraft, Bauer ejected at ~50m/s when the plane was perpendicular with the run way"
1954 Aug 18,2024 Feb 8,ATP-200,,Experimental Rocketplanes - Optional (28km),Daniel Bauer,Success,"30km, beautiful trajectory from principia, mach 1 science is not ideal"
1954 Aug 26,2024 Feb 8,Humboldt-3,,Downrange Milestone (3000km),,Success,"Absolutely Perfect Launch, Loss of thrust on A4 at 96 seconds, 200km ap"
1954 Sep 19,2024 Feb 10,ATP-200,,Experimental Rocketplanes - Optional,Daniel Bauer,Success,"~28km ap, anxious landing with lots of velocity on approach and s-turn, successful"
1955 Jan 5,2024 Feb 10,Humboldt-2B,,Downrange Distance LV Development (Difficult),,Failure,"Vehicle was 21.5t on liftoff, 20t is max avionics, flew towards the city at impacted at 586m/s 18km downrange, uprange?, Range Danger officer reporting for duty"
1955 May 8,2024 Feb 10,Humboldt-3B,,Downrange Milestone (5000km),,Success,"Perfect first stage burn, alignment stage went ~100 degree off at first, RCS corrected, 616km downrange at cutoff, 230km ap, perfect!"
1955 Aug 30,2024 Feb 10,ATP-200,,X-Planes High Altitude (40km),Daniel Bauer,Success,"50km ap, 170km downrange, overshot over land, perfect landing!"
1955 Dec 10,2024 Feb 10,ATP-210,,X-Planes High Altitude - Optional (55km),Daniel Bauer,Failure,"56km ap, 220km downrange, flat spin on reentry at 7g's, engine restart to try to get to KSC, Failed landing on ground, go for water next time, Bauer ejected"
1955 Dec 21,2024 Feb 10,Humboldt-4B,,First Artificial Satellite,,Failure,"85t vehicle above 80t avionics, rough pitch on takeoff but it corrected, then slosh apparently shut down 3 engines, spin until destruction"
1956 Apr 26,2024 Feb 11,ATP-300,,X-Planes Low Supersonic (Optional),Daniel Bauer,Success,"Tough to stay at +/- 10m/s, 430 +/- 30 m/s"
1956 May 5,2024 Feb 11,Humboldt-4B,,First Artificial Satellite,,Success,"Perfect first stage burn,  1885x190 km, need to do 0 degrees, started burn at -110m/s vertical with 206km ap"
1956 May 21,2024 Feb 11,ATP-300,,X-Planes Low Supersonic (Optional),Daniel Bauer,Success,"Went past the end of the runway again, parachute may be needed"
1956 Aug 5,2024 Feb 11,Humboldt-2B,,Science Flight w/ Advanced Biological,,Success,"Engine failure at end of burn, otherwise successful"
1956 Aug 9,2024 Feb 11,ATP-300,,X-Planes (Mach 2 Supersonic),Daniel Bauer,Success,"Low fuel, took ages, but got it done and landed slow"
1956 Sep 28,2024 Feb 11,Humboldt-4B,,First Polar Orbit Satellite,,Success,"170x300, stressful final burn, perfect first stage as well"
1956 Oct 16,2024 Feb 11,ATP-300,,Science Flight Mach 2 Science,Daniel Bauer,Success,"Depleted science, must do 2 more flights"
1956 Nov 3,2024 Feb 11,Humboldt-2C,,Science Flight w/ Biological,,Success,"Added side boosters to not cheat mass requirement, RCS tank burned up during reentry at 2500m/s"
1956 Nov 12,2024 Feb 11,ATP-300,,Science Flight Mach 2 Science,Daniel Bauer,Success,Second of three
1956 Dec 4,2024 Feb 11,ATP-300,,Science Flight Mach 2 Science,Daniel Bauer,Success,"Three of three, perfect success with the ATP-300!"
1956 Dec 26,2024 Feb 11,ATP-300,,Science Flight Mach 1 Science,Daniel Bauer,Failure,"Premature Ejection on landing, should've attempted to correct longer but oh well, Bauer is alive what is another $3k"
1957 Jan 23,2024 Feb 12,Humboldt-2C,,Science Flight w/ Biological,,Success,"Tool to get temperture on surface, "
1957 Feb 18,2024 Feb 12,Humboldt-4C,,First Scientific Satellite,,Failure,"89t rocket on 80t of avionics, engine loss of thrust on takeoff led to pitch, would've corrected without the engine loss of thrust"
1957 Mar 15,2024 Feb 12,ATP-300,,Science Flight Mach 1 Science,Daniel Bauer,Success,Kimbal
1957 Apr 18,2024 Feb 12,ATP-300,,Science Flight Mach 1 Science,Daniel Bauer,Failure,"Flyby of Humboldt-2C on the pad!, tried landing at 110m/s, ejected at touchdown right before the runway, plane ended up only losing a wing and engine"
1957 Apr 18,2024 Feb 12,Humboldt-2C,,Science Flight w/ Biological,,Success,Forgot to limit AP to 140km until late into flight
1957 Aug 1,2024 Feb 12,ATP-300,,X-Planes (High Supersonic) Optional,Daniel Bauer,Success,"Ran dangerously low on fuel, somehow the engines didn't melt at 740m/s @ 14km"
1957 Aug 7,2024 Feb 12,Humboldt-2C,,Science Flight w/ Biological,,Partial Failure,"A4 loss of thrust during booster burn, 60km ap"
1957 Oct 17,2024 Feb 14,Humboldt-4D,,First Solar-Powered Satellite,,Success,"Engine out 90 seconds in, no avionics first ~10 seconds, tough upper burn"
1957 Nov 3,2024 Feb 14,Humboldt-2C,,Science Flight w/ Biological,,Success,"Reentry at 2900m/s but no explosions, 1:20 left on bio science, force on launch sent pitch north, ended up going over Texas and landing north of Dallas"
1958 Feb 2,2024 Feb 14,Humboldt-4C,,Atmosphere Analysis Satellite,,Success,You can see so much from above the gulf
1958 Jun 3,2024 Feb 14,Humboldt-4E,,First Scientific Satellite,,Success,"Ran out of money getting it to the pad, first night launch to expedite things, got to 40 degree without avionics on startup, Success! ~6000km ap. Program completed with 6 days to spare"
1958 Aug 21,2024 Feb 15,ATP-220,,X-Planes (High Altitude) - Optional - 55km,Daniel Bauer,Partial Failure,"2 Engines out, drop 250km away, 30km ap, made it back with a successful landing"
1958 Sep 21,2024 Feb 16,ATP-220,,X-Planes (High Altitude) - Optional - 55km,Daniel Bauer,Success,"280km downrange, 75km ap, 1000m/s left over, 3 perfect ignitions, somehow made it back after being way off course from burning 700m/s remaining"
1958 Oct 10,2024 Feb 16,Goliath 1A,,First Navigational Satellite,,Success,"Perfect First Stage Burn, 2 AJ10 out on startup, Explosion at 70s, Slowly degrade, Good third stage ignition, Just barely made it to the target orbit with RCS!"
1958 Oct 26,2024 Feb 18,ATP-220,,X-Planes (High Altitude) - Optional - 70km,Daniel Bauer,Success,"320km downrange, 70.5km ap, high alt sci >40 km, hard landing but fine"
1958 Dec 4,2024 Feb 18,ATP-220,,Science Flight,Daniel Bauer,Success,"Couldn't do 85km on this cockpit, areodynamic instability at 40km, relit to get closer, made it! used a third of the runway"
1959 Mar 13,2024 Feb 19,Goliath 1B,Heinlein 1,Lunar Flyby (Uncrewed),,Failure,210t vehicle vs. 140t avionics
1959 Jun 19,2024 Feb 19,ATP-230,,Test Flight,Achim Hahn,Partial Failure,"Accidentally didn't get the Karman Line contract, Horrible yaw control >30km, no RCS, Engines destroyed on splashdown"
1959 Jul 19,2024 Feb 19,Goliath 1B,Heinlein 2,Lunar Flyby (Uncrewed),,Failure,"2 Engines out on second stage, 4t for 4.5t payload on third, TLI stage failed"
1959 Oct 10,2024 Feb 20,ATP-230,,X-Planes (Karman Line),Achim Hahn,Partial Failure,"Hard to control pitch and roll >50km, even with RCS, 350km downrange overshot, "
1959 Nov 30,2024 Feb 20,Goliath 1B,Heinlein 3,Lunar Flyby (Uncrewed),,Partial Failure,"7 degrees off moon plane, got to Moon at day 7, no electricity at day 4, good practice, 38 science!"
1960 Jan 2,2024 Feb 20,ATP-400,,X-Planes (Karman Line),Daniel Bauer,Success,"120km ap, overshot, success"
1960 Feb 6,2024 Feb 21,ATP-400,,X-Planes (Suborbital) (110km),Achim Hahn,Success,"450km downrange, 110km ap, offset torque from engine >60km, overshot but made it back with a 300m/s burn"
1960 Mar 3,2024 Feb 21,ATP-410,,X-Planes (Suborbital) (120km),Daniel Bauer,Success,"475km downrage north, 147km ap, almost overheated"
1960 Apr 7,2024 Feb 21,ATP-420,,X-Planes (Hypersonic) Test,Achim Hahn,Partial Failure,"200km downrange north, flew over KSC at 2100m/s 35km up, 30 seconds from success, American flag exploded, hard splashdown"
1960 Apr 20,2024 Feb 24,Goliath 1B,Heinlein 4,Lunar Flyby (Uncrewed) + Lunar Impactor,,Great Success,"Great success and over-performance! Lunar impact! Proven TLI method at 3800m/s - Launch at 8 degrees relative inclincation (lowest) at the time that would you approach the moon at the eN or aN nodes, so inclination differences are possible"
1960 May 19,2024 Feb 25,ATP-420,,X-Planes (Hypersonic),Daniel Bauer,Success,"500km north, very hot, cockpit was full thermal indicator the whole time, success"
1960 May 29,2024 Feb 25,Goliath 2H,Cassiope,First Communications Satellite,,Failure,Third stage didn't ignite
1960 Jul 6,2024 Feb 26,ATP-310,,X-Planes (High Supersonic) Optional 800m/s +,Daniel Bauer,Partial Failure,"Wrong engine, exploded"
1960 Jul 17,2024 Feb 26,ATP-310,,X-Planes (High Supersonic) Optional 800m/s +,Daniel Bauer,Partial Failure,"Upgraded Engine with max 825m/s, very rough takeoff almost died, engine still exploded? too low"
1960 Jul 23,2024 Feb 26,ATP-310 Peregrine,,X-Planes (High Supersonic) Optional 800m/s +,Daniel Bauer,Success,"Low fuel, hard landing, tough"
1960 Aug 27,2024 Feb 26,ATP-320 Sandpiper,,X-Planes (Stratospheric Research),Daniel Bauer,Success,"Complete success! Turned around half way back to KSC, great trajectory"
1960 Sep 25,2024 Feb 26,Goliath 2H,Cassiope,First Communications Satellite,,Success,Principia gave wrong periapsis stats for a maneuver
1960 Oct 29,2024 Feb 28,Goliath 3B,Heinlein 5,First Lunar Orbiter (Uncrewed),,Success,"Took a couple attempts for TLI, better comms required"
1961 Jan 19,2024 Feb 28,Goliath 2H,Ricochet 1,Reach Orbital Speed & Return Safely to Earth,,Partial Failure,"Successful Reentry, forgot parachute"
1961 Mar 1,2024 Feb 29,Goliath 3B,Heinlein 6,Lunar Orbiter (Uncrewed), ,Success,"427km ap 142km pe parking orbit, down to 130km with Principia, had to start tli at maneuver not before strange, 2.5 days to Moon, needed extra delta-v to get to <500km pe, crashed into Moon Oct 23 1961"
1961 Apr 30,2024 Feb 29,Goliath 2H,Ricochet 2,Reach Orbital Speed & Return Safely to Earth,,Success,"Parachute was off center of mass, bad"
1961 Jun 22,2024 Feb 29,Goliath 3AH,Cassiope 2,Commercial Communications Satellites (Early) / Science Sat,,Success,"20,000km+ is space high"
1961 Sep 17,2024 Mar 1,Goliath 3AH,Cassiope 3,Early Communications Network (4 Satellites),,Success,"Forgot comsat payload, resolved regardless I'm fine with it"
1961 Oct 16,2024 Mar 1,Goliath 2H,Ricochet 3,Reach Orbit & Return Safely to Earth,,Partial Success,"Used quarter the ablator, Avionics undersized, reentered wrong way at first, made it through without a parachute, reentry achieved"
1961 Nov 26,2024 Mar 1,Goliath 3AH,Selenium 1,Early Navigation Network (3 Satellites),,Failure,LR-91 second stage engine failure
1962 Jan 17,2024 Mar 2,Goliath 3AH,Selenium 2,Early Navigation Network (3 Satellites),,Success,2000 extra m/s
1962 Apr 1,2024 Mar 2,Goliath 3H,Cassiope 4,Commercial Communications Satellites (Early),,Success,1250km initial ap
1962 Jul 23,2024 Mar 2,Goliath 3A,CRS-1 Belgica,Orbital Test Flight (Uncrewed),,Success,One day that'll be me
1962 Aug 13,2024 Mar 2,Goliath 3AH,Cassiope 5,First Molniya Orbit Satellite,,Success,"Slightly off inclincation, fine by me"
1962 Sep 3,2024 Mar 2,Goliath 3AH,Cassiope 6,Commercial Communications Satellites (Early),,Success,"Initial LR-91 failure, gonna bite me in the Ass on a Colussus flight, did this to get extra contract points which werent needed"
1962 Nov 22,2024 Mar 2,Colussus 1,Heinlein 7,First Lunar Landing (Uncrewed),,Great Success,"200 extra m/s in LEO at 200x400km, Look at the red on the map patches conics for if you start the burn at the burn or half before, Luckily the force of decoupling post TLI only made it better to land almost in the sun, 100 days of charge in warp, PERFECT LANDING! At first I decoupled the landing stage and blew up (that's worth an f9!), then started the burn late (5s @ 330m/s) and got to 0 velocity at 5m! Midlands"
1962 Dec 10,2024 Mar 2,Goliath 3A,Belgica 1,First Orbital Flight (Crewed),Daniel Bauer,Failure,"Hot staged the LR-91 and it collided into the fairing. Whoops, 3:08 total flight time, cool screenshots at least! The abort system was useful (not really, but sitll cool!)"
1963 Mar 13,2024 Mar 4,Goliath 3A,Belgica 2,First Orbital Flight (Crewed),Daniel Bauer,Success,"Added flight control experiments science, 3rd stage shroud half stayed attached, 500km ap, 2 orbits For Science!, Landed in Nicaragua"
1963 May 16,2024 Mar 4,Colussus 1,Heinlein 8,Lunar Landing (Uncrewed),,Success,"LR-79 loss of thrust, 1170km initial ap, took separation force into account post TLI, 0.1x timewarp for optimal insertion, 4.5 day transfer, Impact at 55m/s on top of final landing stage, bounces but all good, 13 hours electricity while doing experiments, Oceanus Procellarum"
1963 May 24,2024 Mar 4,Goliath 3B,Perplex Alpha 1,Cosmic Ray Satellite Beyond LEO,,Success,"1200km initial ap on second stage, had to burn satellite engine to get >35000km, kill rot doesn't work due to principia, have to leave the craft for it to stay put"
1963 Jun 20,2024 Mar 4,Goliath 3A,Belgica 3,Collect Basic Crew Science,Achim Hahn,Partial Failure,"Didn't have 24hrs of electricity, aimed to land in Australia"
1963 Sep 28,2024 Mar 5,Goliath 3A,Belgica 4,Collect Basic Crew Science,Daniel Bauer,Success,Landed in the Mexican Mountains
1963 Nov 10,2024 Mar 5,Goliath 3C,Heinlein 9 - Perplex Alpha,First Lunar Orbiter & Mapper (Uncrewed),,Partial Failure,"Transfered to the Moon too late, too much delta v required to reach LLO, shame, planned on Launching Heinlein 10 at the same window, didn't get to LLO but we have another relay, crashed into the Moon in unstable orbit after using almost all fuel after about a month"
1963 Nov 22,2024 Mar 5,Colussus 1,Heinlein 10,Lunar Landing (Uncrewed) + Communications Orbiter,,Success,"1270km initial ap, dumped fuel to compensate for Avionics NEW RULE, spaced out orbiter and lander, KSP crashed when lander landed because 0.1x warp, forgot about ullage on final burn so impacted at 75m/s, going horizontal during areobee burn, very cool, just barely enough fuel left (would impact at 30m/s if final engine fired), The orbiter started doing the precession spinning thing! insufficient avionics on orbiter but left as the solar panels were in sun, the antennas can't point"
